UTC: 2026-09-20T02:09:11.413309+00:00
 M examples/nxflat/tests/Makefile
 M examples/nxflat/tests/errno/Makefile
 M examples/nxflat/tests/hello++/Makefile
 M examples/nxflat/tests/hello/Makefile
 M examples/nxflat/tests/longjmp/Makefile
 M examples/nxflat/tests/mkdirlist.sh
 M examples/nxflat/tests/mutex/Makefile
 M examples/nxflat/tests/pthread/Makefile
 M examples/nxflat/tests/signal/Makefile
 M examples/nxflat/tests/struct/Makefile
 M examples/nxflat/tests/task/Makefile
 M examples/nxhello/CMakeLists.txt
 M examples/nxhello/Kconfig
 M examples/nxhello/Make.defs
 M examples/nxhello/Makefile
 M examples/nximage/CMakeLists.txt
 M examples/nximage/Kconfig
 M examples/nximage/Make.defs
 M examples/nximage/Makefile
 M examples/nxlines/CMakeLists.txt
 M examples/nxlines/Kconfig
 M examples/nxlines/Make.defs
 M examples/nxlines/Makefile
 M examples/nxscope/CMakeLists.txt
 M examples/nxscope/Kconfig
 M examples/nxscope/Make.defs
 M examples/nxscope/Makefile
 M examples/nxterm/CMakeLists.txt
 M examples/nxterm/Kconfig
 M examples/nxterm/Make.defs
 M examples/nxterm/Makefile
 M examples/nxtext/CMakeLists.txt
 M examples/nxtext/Kconfig
 M examples/nxtext/Make.defs
 M examples/nxtext/Makefile
 M examples/obd2/CMakeLists.txt
 M examples/obd2/Kconfig
 M examples/obd2/Make.defs
 M examples/obd2/Makefile
 M examples/oneshot/CMakeLists.txt
 M examples/oneshot/Kconfig
 M examples/oneshot/Make.defs
 M examples/oneshot/Makefile
 M examples/opencyphal/CMakeLists.txt
 M examples/opencyphal/Kconfig
 M examples/opencyphal/Make.defs
 M examples/opencyphal/Makefile
 M examples/pca9635/CMakeLists.txt
 M examples/pca9635/Kconfig
 M examples/pca9635/Make.defs
 M examples/pca9635/Makefile
 M examples/pdcurses/CMakeLists.txt
 M examples/pdcurses/Kconfig
 M examples/pdcurses/Make.defs
 M examples/pdcurses/Makefile
 M examples/pf_ieee802154/CMakeLists.txt
 M examples/pf_ieee802154/Kconfig
 M examples/pf_ieee802154/Make.defs
 M examples/pf_ieee802154/Makefile
 M examples/pipe/CMakeLists.txt
 M examples/pipe/Kconfig
 M examples/pipe/Make.defs
 M examples/pipe/Makefile
 M examples/poll/CMakeLists.txt
 M examples/poll/Kconfig
 M examples/poll/Make.defs
 M examples/poll/Makefile
 M examples/poll/Makefile.host
 M examples/popen/CMakeLists.txt
 M examples/popen/Kconfig
 M examples/popen/Make.defs
 M examples/popen/Makefile
 M examples/posix_spawn/CMakeLists.txt
 M examples/posix_spawn/Kconfig
 M examples/posix_spawn/Make.defs
 M examples/posix_spawn/Makefile
 M examples/posix_spawn/filesystem/Makefile
 M examples/posix_spawn/filesystem/hello/Makefile
 M examples/posix_spawn/filesystem/redirect/Makefile
 M examples/posix_spawn/filesystem/testdata.txt
 M examples/powerled/CMakeLists.txt
 M examples/powerled/Kconfig
 M examples/powerled/Make.defs
 M examples/powerled/Makefile
 M examples/powermonitor/CMakeLists.txt
 M examples/powermonitor/Kconfig
 M examples/powermonitor/Make.defs
 M examples/powermonitor/Makefile
 M examples/pppd/CMakeLists.txt
 M examples/pppd/Kconfig
 M examples/pppd/Make.defs
 M examples/pppd/Makefile
 M examples/pty_test/CMakeLists.txt
 M examples/pty_test/Kconfig
 M examples/pty_test/Make.defs
 M examples/pty_test/Makefile
 M examples/pwfb/CMakeLists.txt
 M examples/pwfb/Kconfig
 M examples/pwfb/Make.defs
 M examples/pwfb/Makefile
 M examples/pwlines/CMakeLists.txt
 M examples/pwlines/Kconfig
 M examples/pwlines/Make.defs
 M examples/pwlines/Makefile
 M examples/pwm/CMakeLists.txt
 M examples/pwm/Kconfig
 M examples/pwm/Make.defs
 M examples/pwm/Makefile
 M examples/qencoder/CMakeLists.txt
 M examples/qencoder/Kconfig
 M examples/qencoder/Make.defs
 M examples/qencoder/Makefile
 M examples/random/CMakeLists.txt
 M examples/random/Kconfig
 M examples/random/Make.defs
 M examples/random/Makefile
 M examples/relays/CMakeLists.txt
 M examples/relays/Kconfig
 M examples/relays/Make.defs
 M examples/relays/Makefile
 M examples/rfid_readuid/CMakeLists.txt
 M examples/rfid_readuid/Kconfig
 M examples/rfid_readuid/Make.defs
 M examples/rfid_readuid/Makefile
 M examples/rgbled/CMakeLists.txt
 M examples/rgbled/Kconfig
 M examples/rgbled/Make.defs
 M examples/rgbled/Makefile
 M examples/rmtchar/CMakeLists.txt
 M examples/rmtchar/Kconfig
 M examples/rmtchar/Make.defs
 M examples/rmtchar/Makefile
 M examples/romfs/CMakeLists.txt
 M examples/romfs/Kconfig
 M examples/romfs/Make.defs
 M examples/romfs/Makefile
 M examples/romfs/testdir.txt
 M examples/rpmsgchar/CMakeLists.txt
 M examples/rpmsgchar/Kconfig
 M examples/rpmsgchar/Make.defs
 M examples/rpmsgchar/Makefile
 M examples/rpmsgsocket/CMakeLists.txt
 M examples/rpmsgsocket/Kconfig
 M examples/rpmsgsocket/Make.defs
 M examples/rpmsgsocket/Makefile
 M examples/rust/CMakeLists.txt
 M examples/rust/Make.defs
 M examples/rust/Makefile
 M examples/rust/baremetal/Kconfig
 M examples/rust/baremetal/Make.defs
 M examples/rust/baremetal/Makefile
 M examples/rust/hello/CMakeLists.txt
 M examples/rust/hello/Kconfig
 M examples/rust/hello/Make.defs
 M examples/rust/hello/Makefile
 M examples/rust/slint/CMakeLists.txt
 M examples/rust/slint/Kconfig
 M examples/rust/slint/Make.defs
 M examples/rust/slint/Makefile
 M examples/scd41/CMakeLists.txt
 M examples/scd41/Kconfig
 M examples/scd41/Make.defs
 M examples/scd41/Makefile
 M examples/sendmail/CMakeLists.txt
 M examples/sendmail/Kconfig
 M examples/sendmail/Make.defs
 M examples/sendmail/Makefile
 M examples/sensor_fusion/Kconfig
 M examples/sensor_fusion/Make.defs
 M examples/sensor_fusion/Makefile
 M examples/serialblaster/CMakeLists.txt
 M examples/serialblaster/Kconfig
 M examples/serialblaster/Make.defs
 M examples/serialblaster/Makefile
 M examples/serialrx/CMakeLists.txt
 M examples/serialrx/Kconfig
 M examples/serialrx/Make.defs
 M examples/serialrx/Makefile
 M examples/serialrx/send.py
 M examples/serloop/CMakeLists.txt
 M examples/serloop/Kconfig
 M examples/serloop/Make.defs
 M examples/serloop/Makefile
 M examples/settings/Kconfig
 M examples/settings/Make.defs
 M examples/settings/Makefile
 M examples/shm_test/CMakeLists.txt
 M examples/shm_test/Kconfig
 M examples/shm_test/Make.defs
 M examples/shm_test/Makefile
 M examples/sht3x/CMakeLists.txt
 M examples/sht3x/Kconfig
 M examples/sht3x/Make.defs
 M examples/sht3x/Makefile
 M examples/slcd/CMakeLists.txt
 M examples/slcd/Kconfig
 M examples/slcd/Make.defs
 M examples/slcd/Makefile
 M examples/smps/CMakeLists.txt
 M examples/smps/Kconfig
 M examples/smps/Make.defs
 M examples/smps/Makefile
 M examples/sotest/CMakeLists.txt
 M examples/sotest/Make.defs
 M examples/sotest/Makefile
 M examples/sotest/main/CMakeLists.txt
 M examples/sotest/main/Kconfig
 M examples/sotest/main/Make.defs
 M examples/sotest/main/Makefile
 M examples/sotest/modprint/CMakeLists.txt
 M examples/sotest/modprint/Kconfig
 M examples/sotest/modprint/Make.defs
 M examples/sotest/modprint/Makefile
 M examples/sotest/sotest/CMakeLists.txt
 M examples/sotest/sotest/Kconfig
 M examples/sotest/sotest/Make.defs
 M examples/sotest/sotest/Makefile
 M examples/spi/Kconfig
 M examples/spi/Make.defs
 M examples/spi/Makefile
 M examples/spislv_test/CMakeLists.txt
 M examples/spislv_test/Kconfig
 M examples/spislv_test/Make.defs
 M examples/spislv_test/Makefile
 M examples/stat/CMakeLists.txt
 M examples/stat/Kconfig
 M examples/stat/Make.defs
 M examples/stat/Makefile
 M examples/stepper/CMakeLists.txt
 M examples/stepper/Kconfig
 M examples/stepper/Make.defs
 M examples/stepper/Makefile
 M examples/sx127x_demo/CMakeLists.txt
 M examples/sx127x_demo/Kconfig
 M examples/sx127x_demo/Make.defs
 M examples/sx127x_demo/Makefile
 M examples/system/CMakeLists.txt
 M examples/system/Kconfig
 M examples/system/Make.defs
 M examples/system/Makefile
 M examples/tcp_ipc_client/CMakeLists.txt
 M examples/tcp_ipc_client/Kconfig
 M examples/tcp_ipc_client/Make.defs
 M examples/tcp_ipc_client/Makefile
 M examples/tcp_ipc_server/CMakeLists.txt
 M examples/tcp_ipc_server/Kconfig
 M examples/tcp_ipc_server/Make.defs
 M examples/tcp_ipc_server/Makefile
 M examples/tcpblaster/CMakeLists.txt
 M examples/tcpblaster/Kconfig
 M examples/tcpblaster/Make.defs
 M examples/tcpblaster/Makefile
 M examples/tcpblaster/tcpblaster_host.cmake
 M examples/tcpecho/CMakeLists.txt
 M examples/tcpecho/Kconfig
 M examples/tcpecho/Make.defs
 M examples/tcpecho/Makefile
 M examples/telnetd/CMakeLists.txt
 M examples/telnetd/Kconfig
 M examples/telnetd/Make.defs
 M examples/telnetd/Makefile
 M examples/termios/CMakeLists.txt
 M examples/termios/Kconfig
 M examples/termios/Make.defs
 M examples/termios/Makefile
 M examples/thttpd/CMakeLists.txt
 M examples/thttpd/Kconfig
 M examples/thttpd/Make.defs
 M examples/thttpd/Makefile
 M examples/thttpd/content/Makefile.binfs
 M examples/thttpd/content/Makefile.nxflat
 M examples/thttpd/content/hello/Makefile
 M examples/thttpd/content/tasks/Makefile
 M examples/tiff/CMakeLists.txt
 M examples/tiff/Kconfig
 M examples/tiff/Make.defs
 M examples/tiff/Makefile
 M examples/timer/CMakeLists.txt
 M examples/timer/Kconfig
 M examples/timer/Make.defs
 M examples/timer/Makefile
 M examples/timer_gpio/CMakeLists.txt
 M examples/timer_gpio/Kconfig
 M examples/timer_gpio/Make.defs
 M examples/timer_gpio/Makefile
 M examples/tlpi/Kconfig
 M examples/tlpi/Make.defs
 M examples/tlpi/Makefile
 M examples/touchscreen/CMakeLists.txt
 M examples/touchscreen/Kconfig
 M examples/touchscreen/Make.defs
 M examples/touchscreen/Makefile
 M examples/udgram/CMakeLists.txt
 M examples/udgram/Kconfig
 M examples/udgram/Make.defs
 M examples/udgram/Makefile
 M examples/udp/CMakeLists.txt
 M examples/udp/Kconfig
 M examples/udp/Make.defs
 M examples/udp/Makefile
 M examples/udpblaster/CMakeLists.txt
 M examples/udpblaster/Kconfig
 M examples/udpblaster/Make.defs
 M examples/udpblaster/Makefile
 M examples/udpblaster/udpblaster_host.cmake
 M examples/uid/CMakeLists.txt
 M examples/uid/Kconfig
 M examples/uid/Make.defs
 M examples/uid/Makefile
 M examples/uio/Kconfig
 M examples/uio/Make.defs
 M examples/unionfs/CMakeLists.txt
 M examples/unionfs/Kconfig
 M examples/unionfs/Make.defs
 M examples/unionfs/Makefile
 M examples/unionfs/atestdir/afile.txt
 M examples/unionfs/atestdir/offset/adir/adirfile.txt
 M examples/unionfs/atestdir/offset/adir/asubdir/asubdirfile.txt
 M examples/unionfs/atestdir/offset/afile.txt
 M examples/unionfs/btestdir/adir/adirfile.txt
 M examples/unionfs/btestdir/adir/asubdir/asubdirfile.txt
 M examples/unionfs/btestdir/adir/bdirfile.txt
 M examples/unionfs/btestdir/adir/bsubdir/bsubdirfile.txt
 M examples/unionfs/btestdir/afile.txt
 M examples/unionfs/btestdir/bdir/bdirfile.txt
 M examples/unionfs/btestdir/bdir/bsubdir/bsubdirfile.txt
 M examples/unionfs/btestdir/bfile.txt
 M examples/usbserial/CMakeLists.txt
 M examples/usbserial/Kconfig
 M examples/usbserial/Make.defs
 M examples/usbserial/Makefile
 M examples/usbserial/Makefile.host
 M examples/userfs/CMakeLists.txt
 M examples/userfs/Kconfig
 M examples/userfs/Make.defs
 M examples/userfs/Makefile
 M examples/usrsocktest/CMakeLists.txt
 M examples/usrsocktest/Kconfig
 M examples/usrsocktest/Make.defs
 M examples/usrsocktest/Makefile
 M examples/ustream/CMakeLists.txt
 M examples/ustream/Kconfig
 M examples/ustream/Make.defs
 M examples/ustream/Makefile
 M examples/veml6070/CMakeLists.txt
 M examples/veml6070/Kconfig
 M examples/veml6070/Make.defs
 M examples/veml6070/Makefile
 M examples/vsock/CMakeLists.txt
 M examples/vsock/Kconfig
 M examples/vsock/Make.defs
 M examples/vsock/Makefile
 M examples/wamr_module/CMakeLists.txt
 M examples/wamr_module/Kconfig
 M examples/wamr_module/Make.defs
 M examples/wamr_module/Makefile
 M examples/watchdog/CMakeLists.txt
 M examples/watchdog/Kconfig
 M examples/watchdog/Make.defs
 M examples/watchdog/Makefile
 M examples/watched/CMakeLists.txt
 M examples/watched/Kconfig
 M examples/watched/Make.defs
 M examples/watched/Makefile
 M examples/watcher/CMakeLists.txt
 M examples/watcher/Kconfig
 M examples/watcher/Make.defs
 M examples/watcher/Makefile
 M examples/webserver/CMakeLists.txt
 M examples/webserver/Kconfig
 M examples/webserver/Make.defs
 M examples/webserver/Makefile
 M examples/wget/CMakeLists.txt
 M examples/wget/Kconfig
 M examples/wget/Make.defs
 M examples/wget/Makefile
 M examples/wgetjson/CMakeLists.txt
 M examples/wgetjson/Kconfig
 M examples/wgetjson/Make.defs
 M examples/wgetjson/Makefile
 M examples/wiegand/Kconfig
 M examples/wiegand/Make.defs
 M examples/wiegand/Makefile
 M examples/ws2812/CMakeLists.txt
 M examples/ws2812/Kconfig
 M examples/ws2812/Make.defs
 M examples/ws2812/Makefile
 M examples/ws2812esp32rmt/CMakeLists.txt
 M examples/ws2812esp32rmt/Kconfig
 M examples/ws2812esp32rmt/Make.defs
 M examples/ws2812esp32rmt/Makefile
 M examples/xbc_test/CMakeLists.txt
 M examples/xbc_test/Kconfig
 M examples/xbc_test/Make.defs
 M examples/xbc_test/Makefile
 M examples/xmlrpc/CMakeLists.txt
 M examples/xmlrpc/Kconfig
 M examples/xmlrpc/Make.defs
 M examples/xmlrpc/Makefile
 M examples/zerocross/CMakeLists.txt
 M examples/zerocross/Kconfig
 M examples/zerocross/Make.defs
 M examples/zerocross/Makefile
 M fsutils/CMakeLists.txt
 M fsutils/Make.defs
 M fsutils/Makefile
 M fsutils/flash_eraseall/CMakeLists.txt
 M fsutils/flash_eraseall/Kconfig
 M fsutils/flash_eraseall/Make.defs
 M fsutils/flash_eraseall/Makefile
 M fsutils/flashtool/CMakeLists.txt
 M fsutils/flashtool/Kconfig
 M fsutils/flashtool/Make.defs
 M fsutils/flashtool/Makefile
 M fsutils/inifile/CMakeLists.txt
 M fsutils/inifile/Kconfig
 M fsutils/inifile/Make.defs
 M fsutils/inifile/Makefile
 M fsutils/inih/CMakeLists.txt
 M fsutils/inih/Kconfig
 M fsutils/inih/Make.defs
 M fsutils/inih/Makefile
 M fsutils/ipcfg/CMakeLists.txt
 M fsutils/ipcfg/Kconfig
 M fsutils/ipcfg/Make.defs
 M fsutils/ipcfg/Makefile
 M fsutils/libtinycbor/CMakeLists.txt
 M fsutils/libtinycbor/Kconfig
 M fsutils/libtinycbor/Make.defs
 M fsutils/libtinycbor/Makefile
 M fsutils/mkfatfs/CMakeLists.txt
 M fsutils/mkfatfs/Kconfig
 M fsutils/mkfatfs/Make.defs
 M fsutils/mkfatfs/Makefile
 M fsutils/mkgpt/CMakeLists.txt
 M fsutils/mkgpt/Kconfig
 M fsutils/mkgpt/Make.defs
 M fsutils/mkgpt/Makefile
 M fsutils/mkmbr/CMakeLists.txt
 M fsutils/mkmbr/Kconfig
 M fsutils/mkmbr/Make.defs
 M fsutils/mkmbr/Makefile
 M fsutils/mksmartfs/CMakeLists.txt
 M fsutils/mksmartfs/Kconfig
 M fsutils/mksmartfs/Make.defs
 M fsutils/mksmartfs/Makefile
 M fsutils/passwd/CMakeLists.txt
 M fsutils/passwd/Kconfig
 M fsutils/passwd/Make.defs
 M fsutils/passwd/Makefile
 M games/CMakeLists.txt
 M games/Make.defs
 M games/Makefile
 M games/brickmatch/Kconfig
 M games/brickmatch/Make.defs
 M games/brickmatch/Makefile
 M graphics/CMakeLists.txt
 M graphics/Make.defs
 M graphics/Makefile
 M graphics/ft80x/Kconfig
 M graphics/ft80x/Make.defs
 M graphics/ft80x/Makefile
 M graphics/input/CMakeLists.txt
 M graphics/input/Kconfig
 M graphics/input/Make.defs
 M graphics/input/Makefile
 M graphics/libjpeg/Kconfig
 M graphics/libjpeg/Make.defs
 M graphics/libjpeg/Makefile
 M graphics/libyuv/CMakeLists.txt
 M graphics/libyuv/Kconfig
 M graphics/libyuv/Make.defs
 M graphics/libyuv/Makefile
 M graphics/lvctl/CMakeLists.txt
 M graphics/lvctl/Kconfig
 M graphics/lvctl/Make.defs
 M graphics/lvctl/Makefile
 M graphics/lvgl/CMakeLists.txt
 M graphics/lvgl/Kconfig
 M graphics/lvgl/Make.defs
 M graphics/lvgl/Makefile
 M graphics/lvgl/tools/config_checker.py
 M graphics/nxglyphs/Kconfig
 M graphics/nxglyphs/Make.defs
 M graphics/nxglyphs/Makefile
 M graphics/nxglyphs/include/mkcursor.sh
 M graphics/nxglyphs/src/mksrle.sh
 M graphics/nxwidgets/ChangeLog.txt
 M graphics/nxwidgets/Doxygen/gendoc.sh
 M graphics/nxwidgets/Kconfig
 M graphics/nxwidgets/Make.defs
 M graphics/nxwidgets/Makefile
 M graphics/nxwidgets/ReleaseNotes.txt
 M graphics/nxwidgets/TODO.txt
 M graphics/nxwidgets/UnitTests/CButton/Make.defs
 M graphics/nxwidgets/UnitTests/CButton/Makefile
 M graphics/nxwidgets/UnitTests/CButtonArray/Make.defs
 M graphics/nxwidgets/UnitTests/CButtonArray/Makefile
 M graphics/nxwidgets/UnitTests/CCheckBox/Make.defs
 M graphics/nxwidgets/UnitTests/CCheckBox/Makefile
 M graphics/nxwidgets/UnitTests/CGlyphButton/Make.defs
 M graphics/nxwidgets/UnitTests/CGlyphButton/Makefile
 M graphics/nxwidgets/UnitTests/CGlyphSliderHorizontal/Make.defs
 M graphics/nxwidgets/UnitTests/CGlyphSliderHorizontal/Makefile
 M graphics/nxwidgets/UnitTests/CImage/Make.defs
 M graphics/nxwidgets/UnitTests/CImage/Makefile
 M graphics/nxwidgets/UnitTests/CKeypad/Make.defs
 M graphics/nxwidgets/UnitTests/CKeypad/Makefile
 M graphics/nxwidgets/UnitTests/CLabel/Make.defs
 M graphics/nxwidgets/UnitTests/CLabel/Makefile
 M graphics/nxwidgets/UnitTests/CLatchButton/Make.defs
 M graphics/nxwidgets/UnitTests/CLatchButton/Makefile
 M graphics/nxwidgets/UnitTests/CLatchButtonArray/Make.defs
 M graphics/nxwidgets/UnitTests/CLatchButtonArray/Makefile
 M graphics/nxwidgets/UnitTests/CListBox/Make.defs
 M graphics/nxwidgets/UnitTests/CListBox/Makefile
 M graphics/nxwidgets/UnitTests/CProgressBar/Make.defs
 M graphics/nxwidgets/UnitTests/CProgressBar/Makefile
 M graphics/nxwidgets/UnitTests/CRadioButton/Make.defs
 M graphics/nxwidgets/UnitTests/CRadioButton/Makefile
 M graphics/nxwidgets/UnitTests/CScrollbarHorizontal/Make.defs
 M graphics/nxwidgets/UnitTests/CScrollbarHorizontal/Makefile
 M graphics/nxwidgets/UnitTests/CScrollbarVertical/Make.defs
 M graphics/nxwidgets/UnitTests/CScrollbarVertical/Makefile
 M graphics/nxwidgets/UnitTests/CSliderHorizonal/Make.defs
 M graphics/nxwidgets/UnitTests/CSliderHorizonal/Makefile
 M graphics/nxwidgets/UnitTests/CSliderVertical/Make.defs
 M graphics/nxwidgets/UnitTests/CSliderVertical/Makefile
 M graphics/nxwidgets/UnitTests/CTextBox/Make.defs
 M graphics/nxwidgets/UnitTests/CTextBox/Makefile
 M graphics/nxwidgets/UnitTests/Kconfig
 M graphics/nxwidgets/UnitTests/Make.defs
 M graphics/nxwidgets/UnitTests/Makefile
 M graphics/nxwidgets/UnitTests/TestStatus.txt
 M graphics/nxwm/ChangeLog.txt
 M graphics/nxwm/Doxygen/gendoc.sh
 M graphics/nxwm/Kconfig
 M graphics/nxwm/Make.defs
 M graphics/nxwm/Makefile
 M graphics/nxwm/ReleaseNotes.txt
 M graphics/nxwm/TODO.txt
 M graphics/pdcurs34/Kconfig
 M graphics/pdcurs34/Make.defs
 M graphics/pdcurs34/Makefile
 M graphics/pdcurs34/nuttx/Kconfig
 M graphics/pdcurs34/nuttx/Make.defs
 M graphics/pdcurs34/pdcurses/Kconfig
 M graphics/pdcurs34/pdcurses/Make.defs
 M graphics/screenshot/Kconfig
 M graphics/screenshot/Make.defs
 M graphics/screenshot/Makefile
 M graphics/slcd/Kconfig
 M graphics/slcd/Make.defs
 M graphics/slcd/Makefile
 M graphics/tiff/Kconfig
 M graphics/tiff/Make.defs
 M graphics/tiff/Makefile
 M graphics/twm4nx/Kconfig
 M graphics/twm4nx/Make.defs
 M graphics/twm4nx/Makefile
 M graphics/twm4nx/apps/Kconfig
 M import/Make.defs
 M import/Makefile
 M industry/CMakeLists.txt
 M industry/Make.defs
 M industry/Makefile
 M industry/abnt_codi/Kconfig
 M industry/abnt_codi/Make.defs
 M industry/abnt_codi/Makefile
 M industry/foc/CMakeLists.txt
 M industry/foc/Kconfig
 M industry/foc/Make.defs
 M industry/foc/Makefile
 M industry/scpi/Kconfig
 M industry/scpi/Make.defs
 M industry/scpi/Makefile
 M inertial/CMakeLists.txt
 M inertial/Make.defs
 M inertial/Makefile
 M inertial/madgwick/Kconfig
 M inertial/madgwick/Make.defs
 M inertial/madgwick/Makefile
 M interpreters/CMakeLists.txt
 M interpreters/Make.defs
 M interpreters/Makefile
 M interpreters/bas/CMakeLists.txt
 M interpreters/bas/Kconfig
 M interpreters/bas/Make.defs
 M interpreters/bas/Makefile
 M interpreters/duktape/Kconfig
 M interpreters/duktape/Make.defs
 M interpreters/duktape/Makefile
 M interpreters/ficl/Kconfig
 M interpreters/ficl/Make.defs
 M interpreters/ficl/Makefile
 M interpreters/ficl/configure.sh
 M interpreters/lua/CMakeLists.txt
 M interpreters/lua/Kconfig
 M interpreters/lua/Make.defs
 M interpreters/lua/Makefile
